Q1,Q2,Q3,Q4,Q4_1_TEXT,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q14_1_TEXT,Q15
Graduate,Asian or Pacific Islander,Female,Years,59,More than 20 hours per week,Currently Married,2,Yes,None,Never,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,1 hr 20 minutes,NA
Graduate,White,Male,Prefer not to say,NA,None,Currently Married,Full Medical School course work,No,None,Never,Once a week,Once a month,Never,NA,NA,1.5 hours
Graduate,Hispanic or Latino,Female,Years,35,0-4 hours per week,Currently Married,16,Yes,None,1-7 drinks per week,2-5 times a week,Never,6-7 nights a week,Hours and Minutes,2.4,NA
Undergraduate,White,Male,Years,27,None,Currently Married,16,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,2hours and 24mins,NA
Graduate,White,Female,Years,28,10-20 hours per week,Currently Single,2.5,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3h 17m,NA
Graduate,White,NA,Years,43,More than 20 hours per week,Currently Married,3,Yes,None,14-21 drinks in a week,6-7 times a week,Never,2-5 nights a week,Hours and Minutes,1:26,NA
Graduate,White,Female,Years,54,More than 20 hours per week,Currently Married,3,Yes,None,Never,2-5 times a week,Never,6-7 nights a week,My phone doesn't track this,NA,4
Graduate,White,Female,Years,30,More than 20 hours per week,Currently Single,10,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,1hr,NA
Graduate,White,Female,Years,35,More than 20 hours per week,Currently Married,3,No,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,NA,1
Graduate,White,Male,Years,39,More than 20 hours per week,Currently Married,14,Yes,None,1-7 drinks per week,6-7 times a week,Once a week,2-5 nights a week,Hours and Minutes,90,NA
Graduate,White,Female,Years,27,More than 20 hours per week,Currently Single,4,No,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,NA,3
Graduate,White,Male,Years,29,None,Currently Single,14,Yes,None,1-7 drinks per week,Once a week,Once a month,6-7 nights a week,NA,NA,1.5
Graduate,White,Female,Years,53,More than 20 hours per week,Currently Married,9,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a week,Hours and Minutes,2,NA
Graduate,Black or African American,Female,Years,47,More than 20 hours per week,Currently Single,4,Yes,None,Never,2-5 times a week,Once a week,Never,Hours and Minutes,8,NA
Graduate,Hispanic or Latino,Female,Years,28,More than 20 hours per week,Currently Married,9,Yes,None,Never,Never,Never,2-5 nights a week,Hours and Minutes,5h5m,NA
Graduate,White,Female,Years,28,More than 20 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,Hours and Minutes,3,NA
Graduate,White,Female,Years,31,More than 20 hours per week,Currently Single,0,No,None,1-7 drinks per week,Once a week,Once a month,6-7 nights a week,Hours and Minutes,NA,NA
Graduate,Hispanic or Latino,Female,Years,29,10-20 hours per week,Currently Single,12,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a week,Hours and Minutes," 1 hr, 37 minutes",NA
Graduate,White,Other,Years,27,More than 20 hours per week,Currently Single,0,No,None,1-7 drinks per week,Once a week,Never,6-7 nights a week,My phone doesn't track this,NA,6
Graduate,White,Male,Years,44,More than 20 hours per week,Currently Married,2,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,1
Undergraduate,White,Female,Years,25,0-4 hours per week,Currently Married,15,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,3 hours and 54 minutes,NA
Graduate,White,Female,Years,32,0-4 hours per week,Currently Married,10 credit hours,Yes,None,1-7 drinks per week,2-5 times a week,Never,6-7 nights a week,Hours and Minutes,1 h 47 min,NA
Graduate,White,Female,Years,21,None,Currently Single,12,Yes,None,1-7 drinks per week,Never,Once a month,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,White,Female,Years,27,More than 20 hours per week,Currently Married,8,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,NA,4-6
Graduate,White,Female,Years,26,4-10 hours per week,Currently Single,17,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,6 57,NA
Graduate,White,Female,Years,25,0-4 hours per week,Currently Single,Finished,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,2,NA
Graduate,Asian or Pacific Islander,Female,Years,26,10-20 hours per week,Currently Single,10,No,None,Never,2-5 times a week,Once a week,One night a week,My phone doesn't track this,NA,4
Graduate,White,Female,Years,27,More than 20 hours per week,Currently Single,n/a,Yes,None,7-14 drinks in a week,2-5 times a week,Once a month,One night a week,Hours and Minutes,2 h 39 m,NA
Graduate,Black or African American,Male,Years,52,More than 20 hours per week,Currently Single,9,Yes,None,Never,2-5 times a week,Once a week,One night a week,Hours and Minutes,18,NA
Graduate,Asian or Pacific Islander,Male,Years,33,More than 20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,One night a week,Hours and Minutes,3 24,NA
Graduate,White,Female,Years,29,More than 20 hours per week,Currently Single,4th year medical student so difficult to answer - I work about 60 hours/week on rotations,No,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,Other,Male,Years,29,10-20 hours per week,Currently Married,15,Yes,None,Never,Once a month,Once a week,2-5 nights a week,Hours and Minutes,3h 56m,NA
Graduate,White,Female,Years,30,More than 20 hours per week,Currently Married,12,Yes,None,Never,Once a month,Once a week,2-5 nights a week,Hours and Minutes,3h and 3min,NA
Graduate,White,Male,Years,25,More than 20 hours per week,Currently Married,15,Yes,None,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,2hr 14m,NA
Graduate,White,Female,Years,28,0-4 hours per week,Currently Single,15,Yes,None,Never,Once a month,Once a month,6-7 nights a week,Hours and Minutes,4,NA
Graduate,Black or African American,Female,Years,48,10-20 hours per week,Currently Single,17,Yes,None,Never,2-5 times a week,Once a week,Never,Hours and Minutes,1.5,NA
Graduate,Black or African American,Female,Years,35,10-20 hours per week,Currently Single,0,No,None,1-7 drinks per week,Never,6-7 times a week,6-7 nights a week,My phone doesn't track this,NA,6
Graduate,Black or African American,Male,Years,28,None,Currently Single,18,No,None,Never,Once a week,Once a month,One night a week,NA,NA,NA
Graduate,White,Female,Years,29,More than 20 hours per week,Currently Married,11,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,4 hours and 1 minute,NA
Graduate,White,Female,Years,38,More than 20 hours per week,Currently Married,0,Yes,None,1-7 drinks per week,Never,2-5 times a week,One night a month,My phone doesn't track this,NA,2h
Graduate,White,Male,Years,30,None,Currently Married,13,No,None,1-7 drinks per week,Once a month,Once a week,One night a month,My phone doesn't track this,NA,6
